Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    PASS            reduce using rule 80 (opcionlogin_usr -> USER IGUAL CADENA .)
    ID_CMD          reduce using rule 80 (opcionlogin_usr -> USER IGUAL CADENA .)
    $end            reduce using rule 80 (opcionlogin_usr -> USER IGUAL CADENA .)


state 197

    (81) opcionlogin_pwd -> PASS IGUAL ID .

    USER            reduce using rule 81 (opcionlogin_pwd -> PASS IGUAL ID .)
    PASS            reduce using rule 81 (opcionlogin_pwd -> PASS IGUAL ID .)
    ID_CMD          reduce using rule 81 (opcionlogin_pwd -> PASS IGUAL ID .)
    $end            reduce using rule 81 (opcionlogin_pwd -> PASS IGUAL ID .)


state 198

    (82) opcionlogin_pwd -> PASS IGUAL NUMERO .
    (84) opcionlogin_pwd -> PASS IGUAL NUMERO . ID

    USER            reduce using rule 82 (opcionlogin_pwd -> PASS IGUAL NUMERO .)
    PASS            reduce using rule 82 (opcionlogin_pwd -> PASS IGUAL NUMERO .)
    ID_CMD          reduce using rule 82 (opcionlogin_pwd -> PASS IGUAL NUMERO .)
    $end            reduce using rule 82 (opcionlogin_pwd -> PASS IGUAL NUMERO .)
    ID              shift and go to state 235


state 199

    (83) opcionlogin_pwd -> PASS IGUAL CADENA .

    USER            reduce using rule 83 (opcionlogin_pwd -> PASS IGUAL CADENA .)
    PASS            reduce using rule 83 (opcionlogin_pwd -> PASS IGUAL CADENA .)
    ID_CMD          reduce using rule 83 (opcionlogin_pwd -> PASS IGUAL CADENA .)
    $end            reduce using rule 83 (opcionlogin_pwd -> PASS IGUAL CADENA .)


state 200

    (85) opcionlogin_id -> ID_CMD IGUAL NUMERO . ID

    ID              shift and go to state 236


state 201

    (87) mkgrp_command -> MKGRP NAME IGUAL ID .

    $end            reduce using rule 87 (mkgrp_command -> MKGRP NAME IGUAL ID .)


state 202

    (88) mkgrp_command -> MKGRP NAME IGUAL CADENA .

    $end            reduce using rule 88 (mkgrp_command -> MKGRP NAME IGUAL CADENA .)


state 203

    (89) rmgrp_command -> RMGRP NAME IGUAL ID .

    $end            reduce using rule 89 (rmgrp_command -> RMGRP NAME IGUAL ID .)


state 204

    (90) rmgrp_command -> RMGRP NAME IGUAL CADENA .

    $end            reduce using rule 90 (rmgrp_command -> RMGRP NAME IGUAL CADENA .)


state 205

    (97) opcionmkusr_usr -> USER IGUAL ID .

    USER            reduce using rule 97 (opcionmkusr_usr -> USER IGUAL ID .)
    PASS            reduce using rule 97 (opcionmkusr_usr -> USER IGUAL ID .)
    GRP             reduce using rule 97 (opcionmkusr_usr -> USER IGUAL ID .)
    $end            reduce using rule 97 (opcionmkusr_usr -> USER IGUAL ID .)


state 206

    (98) opcionmkusr_usr -> USER IGUAL CADENA .

    USER            reduce using rule 98 (opcionmkusr_usr -> USER IGUAL CADENA .)
    PASS            reduce using rule 98 (opcionmkusr_usr -> USER IGUAL CADENA .)
    GRP             reduce using rule 98 (opcionmkusr_usr -> USER IGUAL CADENA .)
    $end            reduce using rule 98 (opcionmkusr_usr -> USER IGUAL CADENA .)


state 207

    (99) opcionmkusr_pwd -> PASS IGUAL ID .

    USER            reduce using rule 99 (opcionmkusr_pwd -> PASS IGUAL ID .)
    PASS            reduce using rule 99 (opcionmkusr_pwd -> PASS IGUAL ID .)
    GRP             reduce using rule 99 (opcionmkusr_pwd -> PASS IGUAL ID .)
    $end            reduce using rule 99 (opcionmkusr_pwd -> PASS IGUAL ID .)


state 208

    (100) opcionmkusr_pwd -> PASS IGUAL NUMERO .
    (102) opcionmkusr_pwd -> PASS IGUAL NUMERO . ID

    USER            reduce using rule 100 (opcionmkusr_pwd -> PASS IGUAL NUMERO .)
    PASS            reduce using rule 100 (opcionmkusr_pwd -> PASS IGUAL NUMERO .)
    GRP             reduce using rule 100 (opcionmkusr_pwd -> PASS IGUAL NUMERO .)
    $end            reduce using rule 100 (opcionmkusr_pwd -> PASS IGUAL NUMERO .)
    ID              shift and go to state 237


state 209

    (101) opcionmkusr_pwd -> PASS IGUAL CADENA .

    USER            reduce using rule 101 (opcionmkusr_pwd -> PASS IGUAL CADENA .)
    PASS            reduce using rule 101 (opcionmkusr_pwd -> PASS IGUAL CADENA .)
    GRP             reduce using rule 101 (opcionmkusr_pwd -> PASS IGUAL CADENA .)
    $end            reduce using rule 101 (opcionmkusr_pwd -> PASS IGUAL CADENA .)


state 210

    (103) opcionmkusr_grp -> GRP IGUAL ID .

    USER            reduce using rule 103 (opcionmkusr_grp -> GRP IGUAL ID .)
    PASS            reduce using rule 103 (opcionmkusr_grp -> GRP IGUAL ID .)
    GRP             reduce using rule 103 (opcionmkusr_grp -> GRP IGUAL ID .)
    $end            reduce using rule 103 (opcionmkusr_grp -> GRP IGUAL ID .)


state 211

    (104) opcionmkusr_grp -> GRP IGUAL CADENA .

    USER            reduce using rule 104 (opcionmkusr_grp -> GRP IGUAL CADENA .)
    PASS            reduce using rule 104 (opcionmkusr_grp -> GRP IGUAL CADENA .)
    GRP             reduce using rule 104 (opcionmkusr_grp -> GRP IGUAL CADENA .)
    $end            reduce using rule 104 (opcionmkusr_grp -> GRP IGUAL CADENA .)


state 212

    (105) rmusr_command -> RMUSR USER IGUAL ID .

    $end            reduce using rule 105 (rmusr_command -> RMUSR USER IGUAL ID .)


state 213

    (106) rmusr_command -> RMUSR USER IGUAL CADENA .

    $end            reduce using rule 106 (rmusr_command -> RMUSR USER IGUAL CADENA .)


state 214

    (114) opcionmkfile_path -> PATH IGUAL RUTA . ID

    ID              shift and go to state 238


state 215

    (115) opcionmkfile_path -> PATH IGUAL CADENA .

    PATH            reduce using rule 115 (opcionmkfile_path -> PATH IGUAL CADENA .)
    R               reduce using rule 115 (opcionmkfile_path -> PATH IGUAL CADENA .)
    SIZE            reduce using rule 115 (opcionmkfile_path -> PATH IGUAL CADENA .)
    CONT            reduce using rule 115 (opcionmkfile_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 115 (opcionmkfile_path -> PATH IGUAL CADENA .)


state 216

    (117) opcionmkfile_size -> SIZE IGUAL NUMERO .

    PATH            reduce using rule 117 (opcionmkfile_size -> SIZE IGUAL NUMERO .)
    R               reduce using rule 117 (opcionmkfile_size -> SIZE IGUAL NUMERO .)
    SIZE            reduce using rule 117 (opcionmkfile_size -> SIZE IGUAL NUMERO .)
    CONT            reduce using rule 117 (opcionmkfile_size -> SIZE IGUAL NUMERO .)
    $end            reduce using rule 117 (opcionmkfile_size -> SIZE IGUAL NUMERO .)


state 217

    (118) opcionmkfile_cont -> CONT IGUAL CADENA .

    PATH            reduce using rule 118 (opcionmkfile_cont -> CONT IGUAL CADENA .)
    R               reduce using rule 118 (opcionmkfile_cont -> CONT IGUAL CADENA .)
    SIZE            reduce using rule 118 (opcionmkfile_cont -> CONT IGUAL CADENA .)
    CONT            reduce using rule 118 (opcionmkfile_cont -> CONT IGUAL CADENA .)
    $end            reduce using rule 118 (opcionmkfile_cont -> CONT IGUAL CADENA .)


state 218

    (119) opcionmkfile_cont -> CONT IGUAL RUTA . ID

    ID              shift and go to state 239


state 219

    (125) opcionmkdir_path -> PATH IGUAL RUTA .

    PATH            reduce using rule 125 (opcionmkdir_path -> PATH IGUAL RUTA .)
    R               reduce using rule 125 (opcionmkdir_path -> PATH IGUAL RUTA .)
    $end            reduce using rule 125 (opcionmkdir_path -> PATH IGUAL RUTA .)


state 220

    (126) opcionmkdir_path -> PATH IGUAL CADENA .

    PATH            reduce using rule 126 (opcionmkdir_path -> PATH IGUAL CADENA .)
    R               reduce using rule 126 (opcionmkdir_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 126 (opcionmkdir_path -> PATH IGUAL CADENA .)


state 221

    (136) opcionrep_id -> ID_CMD IGUAL NUMERO . ID

    ID              shift and go to state 240


state 222

    (137) opcionrep_path -> PATH IGUAL RUTA . ID
    (138) opcionrep_path -> PATH IGUAL RUTA .

    ID              shift and go to state 241
    ID_CMD          reduce using rule 138 (opcionrep_path -> PATH IGUAL RUTA .)
    PATH            reduce using rule 138 (opcionrep_path -> PATH IGUAL RUTA .)
    NAME            reduce using rule 138 (opcionrep_path -> PATH IGUAL RUTA .)
    RUTAC           reduce using rule 138 (opcionrep_path -> PATH IGUAL RUTA .)
    $end            reduce using rule 138 (opcionrep_path -> PATH IGUAL RUTA .)


state 223

    (139) opcionrep_path -> PATH IGUAL CADENA .

    ID_CMD          reduce using rule 139 (opcionrep_path -> PATH IGUAL CADENA .)
    PATH            reduce using rule 139 (opcionrep_path -> PATH IGUAL CADENA .)
    NAME            reduce using rule 139 (opcionrep_path -> PATH IGUAL CADENA .)
    RUTAC           reduce using rule 139 (opcionrep_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 139 (opcionrep_path -> PATH IGUAL CADENA .)


state 224

    (140) opcionrep_name -> NAME IGUAL ID .

    ID_CMD          reduce using rule 140 (opcionrep_name -> NAME IGUAL ID .)
    PATH            reduce using rule 140 (opcionrep_name -> NAME IGUAL ID .)
    NAME            reduce using rule 140 (opcionrep_name -> NAME IGUAL ID .)
    RUTAC           reduce using rule 140 (opcionrep_name -> NAME IGUAL ID .)
    $end            reduce using rule 140 (opcionrep_name -> NAME IGUAL ID .)


state 225

    (141) opcionrep_name -> NAME IGUAL CADENA .

    ID_CMD          reduce using rule 141 (opcionrep_name -> NAME IGUAL CADENA .)
    PATH            reduce using rule 141 (opcionrep_name -> NAME IGUAL CADENA .)
    NAME            reduce using rule 141 (opcionrep_name -> NAME IGUAL CADENA .)
    RUTAC           reduce using rule 141 (opcionrep_name -> NAME IGUAL CADENA .)
    $end            reduce using rule 141 (opcionrep_name -> NAME IGUAL CADENA .)


state 226

    (142) opcionrep_ruta -> RUTAC IGUAL RUTA . ID
    (143) opcionrep_ruta -> RUTAC IGUAL RUTA .

    ID              shift and go to state 242
    ID_CMD          reduce using rule 143 (opcionrep_ruta -> RUTAC IGUAL RUTA .)
    PATH            reduce using rule 143 (opcionrep_ruta -> RUTAC IGUAL RUTA .)
    NAME            reduce using rule 143 (opcionrep_ruta -> RUTAC IGUAL RUTA .)
    RUTAC           reduce using rule 143 (opcionrep_ruta -> RUTAC IGUAL RUTA .)
    $end            reduce using rule 143 (opcionrep_ruta -> RUTAC IGUAL RUTA .)


state 227

    (144) opcionrep_ruta -> RUTAC IGUAL CADENA .

    ID_CMD          reduce using rule 144 (opcionrep_ruta -> RUTAC IGUAL CADENA .)
    PATH            reduce using rule 144 (opcionrep_ruta -> RUTAC IGUAL CADENA .)
    NAME            reduce using rule 144 (opcionrep_ruta -> RUTAC IGUAL CADENA .)
    RUTAC           reduce using rule 144 (opcionrep_ruta -> RUTAC IGUAL CADENA .)
    $end            reduce using rule 144 (opcionrep_ruta -> RUTAC IGUAL CADENA .)


state 228

    (29) execute_command -> EXECUTE PATH IGUAL RUTA ID .

    $end            reduce using rule 29 (execute_command -> EXECUTE PATH IGUAL RUTA ID .)


state 229

    (25) opcion_path -> PATH IGUAL RUTA ID .

    SIZE            reduce using rule 25 (opcion_path -> PATH IGUAL RUTA ID .)
    PATH            reduce using rule 25 (opcion_path -> PATH IGUAL RUTA ID .)
    UNIT            reduce using rule 25 (opcion_path -> PATH IGUAL RUTA ID .)
    FIT             reduce using rule 25 (opcion_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 25 (opcion_path -> PATH IGUAL RUTA ID .)


state 230

    (31) rmdisk_command -> RMDISK PATH IGUAL RUTA ID .

    $end            reduce using rule 31 (rmdisk_command -> RMDISK PATH IGUAL RUTA ID .)


state 231

    (45) opcionfdisk_path -> PATH IGUAL RUTA ID .

    SIZE            reduce using rule 45 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    PATH            reduce using rule 45 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    NAME            reduce using rule 45 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    UNIT            reduce using rule 45 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    TYPE            reduce using rule 45 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    FIT             reduce using rule 45 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    DELETE          reduce using rule 45 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    ADD             reduce using rule 45 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 45 (opcionfdisk_path -> PATH IGUAL RUTA ID .)


state 232

    (60) opcionmount_path -> PATH IGUAL RUTA ID .

    PATH            reduce using rule 60 (opcionmount_path -> PATH IGUAL RUTA ID .)
    NAME            reduce using rule 60 (opcionmount_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 60 (opcionmount_path -> PATH IGUAL RUTA ID .)


state 233

    (70) opcionmkfs_id -> ID_CMD IGUAL NUMERO ID .

    ID_CMD          reduce using rule 70 (opcionmkfs_id -> ID_CMD IGUAL NUMERO ID .)
    TYPE            reduce using rule 70 (opcionmkfs_id -> ID_CMD IGUAL NUMERO ID .)
    FS              reduce using rule 70 (opcionmkfs_id -> ID_CMD IGUAL NUMERO ID .)
    $end            reduce using rule 70 (opcionmkfs_id -> ID_CMD IGUAL NUMERO ID .)


state 234

    (72) opcionmkfs_fs -> FS IGUAL NUMERO ID .

    ID_CMD          reduce using rule 72 (opcionmkfs_fs -> FS IGUAL NUMERO ID .)
    TYPE            reduce using rule 72 (opcionmkfs_fs -> FS IGUAL NUMERO ID .)
    FS              reduce using rule 72 (opcionmkfs_fs -> FS IGUAL NUMERO ID .)
    $end            reduce using rule 72 (opcionmkfs_fs -> FS IGUAL NUMERO ID .)


state 235

    (84) opcionlogin_pwd -> PASS IGUAL NUMERO ID .

    USER            reduce using rule 84 (opcionlogin_pwd -> PASS IGUAL NUMERO ID .)
    PASS            reduce using rule 84 (opcionlogin_pwd -> PASS IGUAL NUMERO ID .)
    ID_CMD          reduce using rule 84 (opcionlogin_pwd -> PASS IGUAL NUMERO ID .)
    $end            reduce using rule 84 (opcionlogin_pwd -> PASS IGUAL NUMERO ID .)


state 236

    (85) opcionlogin_id -> ID_CMD IGUAL NUMERO ID .

    USER            reduce using rule 85 (opcionlogin_id -> ID_CMD IGUAL NUMERO ID .)
    PASS            reduce using rule 85 (opcionlogin_id -> ID_CMD IGUAL NUMERO ID .)
    ID_CMD          reduce using rule 85 (opcionlogin_id -> ID_CMD IGUAL NUMERO ID .)
    $end            reduce using rule 85 (opcionlogin_id -> ID_CMD IGUAL NUMERO ID .)


state 237

    (102) opcionmkusr_pwd -> PASS IGUAL NUMERO ID .

    USER            reduce using rule 102 (opcionmkusr_pwd -> PASS IGUAL NUMERO ID .)
    PASS            reduce using rule 102 (opcionmkusr_pwd -> PASS IGUAL NUMERO ID .)
    GRP             reduce using rule 102 (opcionmkusr_pwd -> PASS IGUAL NUMERO ID .)
    $end            reduce using rule 102 (opcionmkusr_pwd -> PASS IGUAL NUMERO ID .)


state 238

    (114) opcionmkfile_path -> PATH IGUAL RUTA ID .

    PATH            reduce using rule 114 (opcionmkfile_path -> PATH IGUAL RUTA ID .)
    R               reduce using rule 114 (opcionmkfile_path -> PATH IGUAL RUTA ID .)
    SIZE            reduce using rule 114 (opcionmkfile_path -> PATH IGUAL RUTA ID .)
    CONT            reduce using rule 114 (opcionmkfile_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 114 (opcionmkfile_path -> PATH IGUAL RUTA ID .)


state 239

    (119) opcionmkfile_cont -> CONT IGUAL RUTA ID .

    PATH            reduce using rule 119 (opcionmkfile_cont -> CONT IGUAL RUTA ID .)
    R               reduce using rule 119 (opcionmkfile_cont -> CONT IGUAL RUTA ID .)
    SIZE            reduce using rule 119 (opcionmkfile_cont -> CONT IGUAL RUTA ID .)
    CONT            reduce using rule 119 (opcionmkfile_cont -> CONT IGUAL RUTA ID .)
    $end            reduce using rule 119 (opcionmkfile_cont -> CONT IGUAL RUTA ID .)


state 240

    (136) opcionrep_id -> ID_CMD IGUAL NUMERO ID .

    ID_CMD          reduce using rule 136 (opcionrep_id -> ID_CMD IGUAL NUMERO ID .)
    PATH            reduce using rule 136 (opcionrep_id -> ID_CMD IGUAL NUMERO ID .)
    NAME            reduce using rule 136 (opcionrep_id -> ID_CMD IGUAL NUMERO ID .)
    RUTAC           reduce using rule 136 (opcionrep_id -> ID_CMD IGUAL NUMERO ID .)
    $end            reduce using rule 136 (opcionrep_id -> ID_CMD IGUAL NUMERO ID .)


state 241

    (137) opcionrep_path -> PATH IGUAL RUTA ID .

    ID_CMD          reduce using rule 137 (opcionrep_path -> PATH IGUAL RUTA ID .)
    PATH            reduce using rule 137 (opcionrep_path -> PATH IGUAL RUTA ID .)
    NAME            reduce using rule 137 (opcionrep_path -> PATH IGUAL RUTA ID .)
    RUTAC           reduce using rule 137 (opcionrep_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 137 (opcionrep_path -> PATH IGUAL RUTA ID .)


state 242

    (142) opcionrep_ruta -> RUTAC IGUAL RUTA ID .

    ID_CMD          reduce using rule 142 (opcionrep_ruta -> RUTAC IGUAL RUTA ID .)
    PATH            reduce using rule 142 (opcionrep_ruta -> RUTAC IGUAL RUTA ID .)
    NAME            reduce using rule 142 (opcionrep_ruta -> RUTAC IGUAL RUTA ID .)
    RUTAC           reduce using rule 142 (opcionrep_ruta -> RUTAC IGUAL RUTA ID .)
    $end            reduce using rule 142 (opcionrep_ruta -> RUTAC IGUAL RUTA ID .)

